 Errore get job assignments: FirebaseError: Missing or insufficient permissions.
getJobAssignments @ collaboratori.ts:171
fetch @ @tanstack_react-query.js?v=3b875ac8:881
executeFetch @ @tanstack_react-query.js?v=3b875ac8:2014
onSubscribe @ @tanstack_react-query.js?v=3b875ac8:1896
subscribe @ @tanstack_react-query.js?v=3b875ac8:25
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:2960
subscribeToStore @ chunk-SP6A6TOT.js?v=3b875ac8:11984
commitHookEffectListMount @ chunk-SP6A6TOT.js?v=3b875ac8:16915
commitPassiveMountOnFiber @ chunk-SP6A6TOT.js?v=3b875ac8:18156
commitPassiveMountEffects_complete @ chunk-SP6A6TOT.js?v=3b875ac8:18129
commitPassiveMountEffects_begin @ chunk-SP6A6TOT.js?v=3b875ac8:18119
commitPassiveMountEffects @ chunk-SP6A6TOT.js?v=3b875ac8:18109
flushPassiveEffectsImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19490
flushPassiveEffects @ chunk-SP6A6TOT.js?v=3b875ac8:19447
performSyncWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18868
flushSyncCallbacks @ chunk-SP6A6TOT.js?v=3b875ac8:9119
commitRootImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19432
commitRoot @ chunk-SP6A6TOT.js?v=3b875ac8:19277
finishConcurrentRender @ chunk-SP6A6TOT.js?v=3b875ac8:18805
performConcurrentWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18718
workLoop @ chunk-SP6A6TOT.js?v=3b875ac8:197
flushWork @ chunk-SP6A6TOT.js?v=3b875ac8:176
performWorkUntilDeadline @ chunk-SP6A6TOT.js?v=3b875ac8:384
@tanstack_react-query.js?v=3b875ac8:873 FirebaseError: Missing or insufficient permissions.
onError @ @tanstack_react-query.js?v=3b875ac8:873
reject @ @tanstack_react-query.js?v=3b875ac8:479
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:521
Promise.catch
run @ @tanstack_react-query.js?v=3b875ac8:511
createRetryer @ @tanstack_react-query.js?v=3b875ac8:541
fetch @ @tanstack_react-query.js?v=3b875ac8:881
executeFetch @ @tanstack_react-query.js?v=3b875ac8:2014
onSubscribe @ @tanstack_react-query.js?v=3b875ac8:1896
subscribe @ @tanstack_react-query.js?v=3b875ac8:25
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:2960
subscribeToStore @ chunk-SP6A6TOT.js?v=3b875ac8:11984
commitHookEffectListMount @ chunk-SP6A6TOT.js?v=3b875ac8:16915
commitPassiveMountOnFiber @ chunk-SP6A6TOT.js?v=3b875ac8:18156
commitPassiveMountEffects_complete @ chunk-SP6A6TOT.js?v=3b875ac8:18129
commitPassiveMountEffects_begin @ chunk-SP6A6TOT.js?v=3b875ac8:18119
commitPassiveMountEffects @ chunk-SP6A6TOT.js?v=3b875ac8:18109
flushPassiveEffectsImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19490
flushPassiveEffects @ chunk-SP6A6TOT.js?v=3b875ac8:19447
commitRootImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19416
commitRoot @ chunk-SP6A6TOT.js?v=3b875ac8:19277
performSyncWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18895
flushSyncCallbacks @ chunk-SP6A6TOT.js?v=3b875ac8:9119
(anonymous) @ chunk-SP6A6TOT.js?v=3b875ac8:18627
setTimeout
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:268
sleep @ @tanstack_react-query.js?v=3b875ac8:267
scheduleMicrotask @ @tanstack_react-query.js?v=3b875ac8:272
flush @ @tanstack_react-query.js?v=3b875ac8:603
batch @ @tanstack_react-query.js?v=3b875ac8:578
dispatch @ @tanstack_react-query.js?v=3b875ac8:1004
setData @ @tanstack_react-query.js?v=3b875ac8:685
onSuccess @ @tanstack_react-query.js?v=3b875ac8:893
resolve @ @tanstack_react-query.js?v=3b875ac8:471
Promise.then
run @ @tanstack_react-query.js?v=3b875ac8:511
createRetryer @ @tanstack_react-query.js?v=3b875ac8:541
fetch @ @tanstack_react-query.js?v=3b875ac8:881
executeFetch @ @tanstack_react-query.js?v=3b875ac8:2014
onSubscribe @ @tanstack_react-query.js?v=3b875ac8:1896
subscribe @ @tanstack_react-query.js?v=3b875ac8:25
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:2960
subscribeToStore @ chunk-SP6A6TOT.js?v=3b875ac8:11984
commitHookEffectListMount @ chunk-SP6A6TOT.js?v=3b875ac8:16915
commitPassiveMountOnFiber @ chunk-SP6A6TOT.js?v=3b875ac8:18156
commitPassiveMountEffects_complete @ chunk-SP6A6TOT.js?v=3b875ac8:18129
commitPassiveMountEffects_begin @ chunk-SP6A6TOT.js?v=3b875ac8:18119
commitPassiveMountEffects @ chunk-SP6A6TOT.js?v=3b875ac8:18109
flushPassiveEffectsImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19490
flushPassiveEffects @ chunk-SP6A6TOT.js?v=3b875ac8:19447
performSyncWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18868
flushSyncCallbacks @ chunk-SP6A6TOT.js?v=3b875ac8:9119
commitRootImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19432
commitRoot @ chunk-SP6A6TOT.js?v=3b875ac8:19277
finishConcurrentRender @ chunk-SP6A6TOT.js?v=3b875ac8:18805
performConcurrentWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18718
workLoop @ chunk-SP6A6TOT.js?v=3b875ac8:197
flushWork @ chunk-SP6A6TOT.js?v=3b875ac8:176
performWorkUntilDeadline @ chunk-SP6A6TOT.js?v=3b875ac8:384
queryClient.ts:106  GET https://65b2695f-b200-424b-9509-5c251e0658fe-00-8qf1iviax1yg.spock.replit.dev/api/collaboratori?attiviOnly=true 500 (Internal Server Error)
